N;CCAA;ÁREA TEMÁTICA;ICTS;TIPO;INSTALACIÓN;ENTIDAD TITULAR/GESTORA;CODE;COMMAPOSITION;LONGITUD;LATITUD;GEOPOSICIÓN;DIRECCIÓN;TELÉFONO;CORREO ELECTRÓNICO;WEB ICTS;WEB INSTALACIÓN;WEB MCIN;IMAGEN;ACCESO_ICTS
1;CASTILLA Y LEÓN;Ciencias socioeconómicas y humanidades;Centro Nacional de Investigación sobre la Evolución Humana (CENIEH);LOCALIZACIÓN ÚNICA;Centro Nacional de Investigación sobre la Evolución Humana (CENIEH);Consorcio Centro Nacional de Investigación sobre la Evolución Humana (CENIEH);ES.CL;18; -3.69659102024295;42.33958080362874;42.33958080362874, -3.6965910202429506;Paseo Sierra de Atapuerca, 3. 09002 Burgos.;947040800;[email];https://www.cenieh.es/;https://www.cenieh.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasSocioeconomicas/CENIEH.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-Socioecon-micas-y-Humanidades/CENIEH/CENIEH_Fachada.jpg/jcr:content.jpg;https://www.cenieh.es/infraestructura/acceso-y-oficina-de-usuario
2;PAÍS VASCO;Ciencias de la salud y biotecnología;Red Distribuida de Imagen Biomédica (ReDIB);DISTRIBUIDAS;Plataforma de Imagen Molecular y Funcional (CIC-biomaGUNE) ;Asociación Centro de Investigación Cooperativa en Biomateriales (CIC-biomaGUNE);ES.PV;18; -1.98062361542347;43.28907306621465;43.28907306621465, -1.9806236154234753;"Parque Científico y Tecnológico de Gipuzkoa
Paseo Miramón 194. 20014 Donostia, San Sebastián.
";943 00 53 36;[email];https://www.redib.net/redib;https://www.cicbiomagune.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasSalud/ReDIB/CICBiomaGUNE.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-de-la-Salud-y-Biotecnolog-a/ReDIB/ReDIB-CICBiomaGUNE/CICBiomaGUNE_Edificio.jpg/jcr:content.jpg;https://www.redib.net/solicitud-de-acceso
3;MADRID;Ciencias de la salud y biotecnología;Red Distribuida de Imagen Biomédica (ReDIB);DISTRIBUIDAS;Infraestructura de Imagen Translacional Avanzada (TRIMA);Fundación Centro Nacional de Investigaciones Cardiovasculares Carlos III (CNIC);ES.MD;19; -3.695856359671183;40.476863178929904;40.476863178929904, -3.6958563596711835;Calle Melchor Fernández Almagro, 3. 28029 Madrid.;914531200;CNIC;https://www.redib.net/redib;https://www.cnic.es/es;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasSalud/ReDIB/TRIMA-CNIC.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-de-la-Salud-y-Biotecnolog-a/ReDIB/ReDIB-CNIC/CNIC_Fachada.jpg/jcr:content.jpg;https://www.redib.net/solicitud-de-acceso
4;MADRID;Ciencias de la salud y biotecnología;Red Distribuida de Imagen Biomédica (ReDIB);DISTRIBUIDAS;Unidad de Bio-Imagen Complutense (BioImaC);Universidad Complutense de Madrid;ES.MD;18; -3.72066592474169;40.44398597633964;40.44398597633964, -3.720665924741692;"ICTS Bioimagen Complutense
Instituto Pluridisciplinar. Paseo Juan XXIII, 1. 28040 Madrid.

";913943252;[email];https://www.redib.net/redib;https://cai.ucm.es/bioimagen/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasSalud/ReDIB/BIOIMAC.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-de-la-Salud-y-Biotecnolog-a/ReDIB/ReDIB-BIOIMAC/BIOIMAC_Edificio.jpg/jcr:content.jpg;https://www.redib.net/solicitud-de-acceso
5;COMUNIDAD VALENCIANA;Ciencias de la salud y biotecnología;Red Distribuida de Imagen Biomédica (ReDIB);DISTRIBUIDAS;Unidad de Imagen Médica del Hospital Universitario y Politécnico La Fe (Imaging La Fe);Fundación para la Investigación del Hospital Universitario La Fe;ES.VC;19; -0.375960122096904;39.443681381437194;39.443681381437194, -0.3759601220969044;Avinguda de Fernando Abril Martorell, 106. 46026 Valencia.;961 24 40 09;[email];https://www.redib.net/redib;https://www.acim.lafe.san.gva.es/acim;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasSalud/ReDIB/ImagingLaFe.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-de-la-Salud-y-Biotecnolog-a/ReDIB/ReDIB-Imaging-La-Fe/ImagingLaFE_Edificio.jpeg/jcr:content.jpeg;https://www.redib.net/solicitud-de-acceso
6;MADRID;Ciencias de la salud y biotecnología;Red de Laboratorios de Alta Seguridad Biológica (RLASB);DISTRIBUIDAS;"
Laboratorio de Alta Seguridad Biológica del Centro de Investigación en Sanidad Animal (CISA)";Instituto Nacional de Investigación y Tecnología Agraria y Alimentaria (INIA);ES.MD;18; -3.44572845766979;40.64406454279802;40.64406454279802, -3.4457284576697997;Carretera Algete-El Casar de Talamanca, Km. 8,1. 28130 Valdeolmos, Madrid.;;http://www.rlasb.es/contacto/;http://www.rlasb.es/;https://www.inia.es/Pages/Home.aspx;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasSalud/RLASB/CISA.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/R-LABS/RLASB---CISA/CISA_Edificio.jpg/jcr:content.jpg;http://www.rlasb.es/acceso-abierto/
7;CATALUÑA;Ciencias de la salud y biotecnología;Red de Laboratorios de Alta Seguridad Biológica (RLASB);DISTRIBUIDAS;Laboratorio de Alta Seguridad Biológica del Centro de Investigación en Sanidad Animal (CRESA);Fundaciò Centre de Recerca en Sanitat Animal (CRESA);ES.CT;18; 2.096654262573151;41.50503977383645;41.50503977383645, 2.0966542625731517;Edifici CReSA. Campus UAB Universitat Autònoma de Barcelona, 08193. Cerdanyola del Vallès, Barcelona.;;http://www.rlasb.es/contacto/;http://www.rlasb.es/;http://www.cresa.es/cresa3/default.asp;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasSalud/RLASB/CReSA.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/R-LABS/RLABS----CReSA-/CRESA_Edificio.jpg/jcr:content.jpg;http://www.rlasb.es/acceso-abierto/
8;CATALUÑA;Ciencias de la salud y biotecnología;Red de Laboratorios de Resonancia Magnética Nuclear de Biomoléculas (R-LRB);DISTRIBUIDAS;"Laboratorio de Resonancia Magnética Nuclear de Barcelona (LRB)
";Universitat de Barcelona;ES.CT;18; 2.117286894500906;41.38215393338564;41.38215393338564, 2.1172868945009062;"Parque Científico de Barcelona. Campus Diagonal UB
Baldiri Reixac, 10. 08028 Barcelona.

";93 403 44 66;[email];http://www.rmn.ub.es/r-lrb/;http://www.rmn.ub.es/r-lrb/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasSalud/RLBR/LRB.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-de-la-Salud-y-Biotecnolog-a/R-LRB/R-LRB-LRB/R-LRB-Laboratorio-de-RMN-de-la-Universitat-de-Barcelona-LRB.jpg/jcr:content.jpg;https://www.rmn.ub.es/r-lrb/
9;MADRID;Ciencias de la salud y biotecnología;Red de Laboratorios de Resonancia Magnética Nuclear de Biomoléculas (R-LRB);DISTRIBUIDAS;"Laboratorio de Resonancia Magnética Nuclear Manuel Rico (LMR) 
";Agencia Estatal Consejo Superior de Investigaciones Científicas (CSIC);ES.MD;18; -3.68755966034745;40.44186734219212;40.44186734219212, -3.687559660347453;Instituto de Química Física Rocasolano. Calle Serrano, 119. 28006 Madrid.;917459500;[email];http://www.rmn.ub.es/r-lrb/;https://lmr.csic.es/es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasSalud/RLBR/LMR.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-de-la-Salud-y-Biotecnolog-a/R-LRB/R-LRB-LMR/R-LRB-Laboratorio-de-RMN-Manuel-Rico-LMR.jpg/jcr:content.jpg;https://www.rmn.ub.es/r-lrb/
10;PAÍS VASCO;Ciencias de la salud y biotecnología;Red de Laboratorios de Resonancia Magnética Nuclear de Biomoléculas (R-LRB);DISTRIBUIDAS;"Laboratorio de Resonancia Magnética Nuclear de Euskadi (LRE)
";Asociación Centro de Investigación Cooperativa en Biociencias (CIC bioGUNE);ES.PV;18; -2.86795809248982;43.29464244147439;43.29464244147439, -2.867958092489827;"Parque Tecnológico y Científico de Bizkaia, Ed.800. 48160 Derio, Vizcaya.

"; 934 034 466;[email];http://www.rmn.ub.es/r-lrb/;http://www.rmn.ub.es/r-lrb/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasSalud/RLBR/LRE.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-de-la-Salud-y-Biotecnolog-a/R-LRB/R-LRB-LRE/R-LRB-Laboratorio-de-RMN-de-Euskadi-LRE.jpg/jcr:content.jpg;https://www.rmn.ub.es/r-lrb/
11;CATALUÑA;Ciencias de la salud y biotecnología;Infraestructura de Tecnologías Ómicas (OMICSTECH);DISTRIBUIDAS;Plataforma de Secuenciación del Centro Nacional de Análisis Genómico (CNAG-CRG) y la Plataforma de Proteómica del Centro de Regulación Genómica (CRG);"Centro de Regulación Genómica (CRG)
Centro Nacional de Análisis Genómico (CNAG)";ES.CT;18; 2.116509079977371;41.38200432900618;41.38200432900618, 2.1165090799773716;Parque Científico de Barcelona Torre I. Calle Baldiri Reixac, 4. 08028 Barcelona.;93 4020542;[email];https://www.omicstech.es/;https://www.cnag.crg.eu/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasSalud/OMICSTECH/CNAG-CRG.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-de-la-Salud-y-Biotecnolog-a/OmicsTech/OmicsTech-CNAG/CNAG_Laboratorio2.jpg/jcr:content.jpg;https://www.omicstech.es/access/access
12;CATALUÑA;Ciencias de la salud y biotecnología;Infraestructura de Tecnologías Ómicas (OMICSTECH);DISTRIBUIDAS;Plataforma de Metabolómica del Centro de Ciencias Ómicas (COS);Universitat Rovira i Virgili;ES.CT;19; 1.1204839067476506;41.146283847894956;41.146283847894956, 1.1204839067476506;Avenida Universitat, 1. 43204 Reus.;977 300 431;[email];https://www.omicstech.es/;https://omicscentre.com/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasSalud/OMICSTECH/COS.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-de-la-Salud-y-Biotecnolog-a/OmicsTech/OmicsTech-COS/COS_Edificio.jpg/jcr:content.jpg;https://www.omicstech.es/access/access
14;MADRID;Ciencias de la salud y biotecnología;Infraestructura integrada de producción y caracterización de nanomateriales, biomateriales y sistemas en biomedicina (NANBIOSIS);DISTRIBUIDAS;Plataformas de Bioingeniería, Biomateriales y Nanomedicina (CIBER);Consorcio Centro de Investigación Biomédica en Red (CIBER);ES.MD;18; -3.69256779915069;40.47899514947208;40.47899514947208, -3.692567799150692;"Instituto de Salud Carlos III
Avenida Monforte de Lemos 3-5, pabellón 11, planta 0. 28029 Madrid.

";620107537;[email];https://www.nanbiosis.es/;https://www.ciber-bbn.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasSalud/NANBIOSIS/CIBER-BNN.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-de-la-Salud-y-Biotecnolog-a/NANBIOSIS/NANBIOSIS-CIBER-BNN/CIBER_Logo.png/jcr:content.png;https://www.nanbiosis.es/order-request/
15;EXTREMADURA;Ciencias de la salud y biotecnología;Infraestructura integrada de producción y caracterización de nanomateriales, biomateriales y sistemas en biomedicina (NANBIOSIS);DISTRIBUIDAS;Infraestructura Preclínica y de Desarrollo de Tecnologías de Mínima Invasión (CCMIJU);Centro de Cirugía de Mínima Invasión Jesús Usón (CCMIJU);ES.EX;18; -6.32987081533335;39.47405770460942;39.47405770460942, -6.329870815333358;Carretera N-521, km. 41,8. 10071 Cáceres. ;927 18 10 32;[email];https://www.nanbiosis.es/;http://www.ccmijesususon.com/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasSalud/NANBIOSIS/CCMIJU.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-de-la-Salud-y-Biotecnolog-a/NANBIOSIS/NANBIOSIS-CCMIJU/CCMI_Edificio.jpg/jcr:content.jpg;https://www.nanbiosis.es/order-request/
16;ANDALUCÍA;Ciencias de la salud y biotecnología;Infraestructura integrada de producción y caracterización de nanomateriales, biomateriales y sistemas en biomedicina (NANBIOSIS);DISTRIBUIDAS;Centro Andaluz de Nanomedicina y Biotecnología (BIONAND) ;Fundación Pública Andaluza Progreso y Salud;ES.AN;18; -4.55727947120957;36.73780102953487;36.73780102953487, -4.557279471209576;"Parque Tecnológico de Andalucía 
Calle Severo Ochoa, 35 P. 29590 Campanillas, Málaga.";951 44 02 60;[email];https://www.nanbiosis.es/;https://www.ibima.eu/tag/bionand/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasSalud/NANBIOSIS/BIONAND.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-de-la-Salud-y-Biotecnolog-a/NANBIOSIS/NANBIOSIS-BIONAND/IBIMA_Edificio.jpg/jcr:content.jpg;https://www.nanbiosis.es/order-request/
17;CATALUÑA (SEDE);Ciencias del mar, vida y tierra;Bases Antárticas Españolas (BAES);DISTRIBUIDAS;Base Antártica Juan Carlos I (BAE-JCI);Agencia Estatal Consejo Superior de Investigaciones Científicas (CSIC);ES.CT;19; -60.61683867581426;-62.91615826555224;-62.91615826555224, -60.616838675814265;"CMIMA. Passeig Marítim de la Barceloneta, 37-49.  08003. Barcelona.
 	";93 230 95 00;[email];http://www.utm.csic.es/es/instalaciones/jci;http://www.utm.csic.es/es/instalaciones/jci;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasMar/BAE/JCI.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-del-Mar-Vida-y--la-Tierra/BAE/BAE-JCI/BAE-JCI_Base.jpg/jcr:content.jpg;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasMar/BAE.html
18;MADRID (SEDE);Ciencias del mar, vida y tierra;Bases Antárticas Españolas (BAES);DISTRIBUIDAS;Base Antártica Gabriel de Castilla (BAE-GdC);Ministerio de Defensa (Ejército de Tierra - CSIC);ES.MD;20; -60.61678803292409;-62.912686105450106;-62.912686105450106, -60.61678803292409;Cuartel General del Ejército. Calle Prim, 6. 28004 Madrid.;;;https://ejercito.defensa.gob.es/unidades/Antartica/antartica/index.html;https://ejercito.defensa.gob.es/unidades/Antartica/antartica/index.html;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasMar/BAE/GdC.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-del-Mar-Vida-y--la-Tierra/BAE/BAE-GdC/GDC_Base.jpg/jcr:content.jpg;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasMar/BAE.html
19;MURCIA;Ciencias del mar, vida y tierra;Flota Oceanográfica Española (FLOTA);DISTRIBUIDAS;Buque de Investigación Oceanográfica (BIO) Hespérides;Ministerio de Defensa (Armada- CSIC);ES.MU;18; -0.98859322245286;37.60045313508097;37.60045313508097, -0.9885932224528606;"Secretaría de la COCSABO
Paseo de la Castellana, 162. 28046 Madrid.";;[email];https://armada.defensa.gob.es/ArmadaPortal/page/Portal/ArmadaEspannola/buquessuperficie/prefLang-es/12buques-investigacion-oceanografia--01buque-investigacion-oceanografica-hesperides;https://armada.defensa.gob.es/ArmadaPortal/page/Portal/ArmadaEspannola/buquessuperficie/prefLang-es/12buques-investigacion-oceanografia--01buque-investigacion-oceanografica-hesperides;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasMar/FLOTA/BIO-Hesperides.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-del-Mar-Vida-y--la-Tierra/FLOTA/FLOTA-BIOHesp-rides/BIOHesperides.jpg/jcr:content.jpg;https://www.ciencia.gob.es/Ministerio/Mision-y-organizacion/Organismos-consultivos/COCSABO.html
20;CATALUÑA;Ciencias del mar, vida y tierra;Flota Oceanográfica Española (FLOTA);DISTRIBUIDAS;Flota CSIC Sede Central;Agencia Estatal Consejo Superior de Investigaciones Científicas (CSIC);ES.CT;18; 2.195939053843757;41.38532967275655;41.38532967275655, 2.1959390538437575;"
CMIMA. Passeig Marítim de la Barceloneta, 37-49. 08003 Barcelona. 
 	";93 230 95 00;[email];http://www.utm.csic.es/es/instalaciones/;http://www.utm.csic.es/es/instalaciones/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasMar/FLOTA/B-O-CSIC.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-del-Mar-Vida-y--la-Tierra/FLOTA/FLOTA-CSIC/UTM_Laboratorio.jpg/jcr:content.jpg;https://www.ciencia.gob.es/Ministerio/Mision-y-organizacion/Organismos-consultivos/COCSABO.html
