N;CCAA;ÁREA TEMÁTICA;ICTS;TIPO;INSTALACIÓN;ENTIDAD TITULAR/GESTORA;CODE;COMMAPOSITION;LONGITUD;LATITUD;GEOPOSICIÓN;DIRECCIÓN;TELÉFONO;CORREO ELECTRÓNICO;WEB ICTS;WEB INSTALACIÓN;WEB MCIN;IMAGEN;ACCESO_ICTS
21;GALICIA;Ciencias del mar, vida y tierra;Flota Oceanográfica Española (FLOTA);DISTRIBUIDAS;Flota CSIC-IEO Sede Atlántica;"Agencia Estatal Consejo Superior de Investigaciones Científicas (CSIC). Instituo Español de Oceanografía (IEO)
";ES.GA;19; -8.734033815450067;42.233912984550486;42.233912984550486, -8.734033815450067;" Avenida Beiramar, 29. 36202 Vigo.
 	"; 986 211 041;[email];http://www.ieo.es/es/flota;http://www.ieo.es/es/flota;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasMar/FLOTA/B-O-IEO.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-del-Mar-Vida-y--la-Tierra/FLOTA/FLOTA-CSIC-IEO/imagenDecorativa-ICTS-FlotaIEO-img01.jpg/jcr:content.jpg;https://www.ciencia.gob.es/Ministerio/Mision-y-organizacion/Organismos-consultivos/COCSABO.html
27;REGIÓN DE MURCIA;Ciencias del mar, vida y tierra;Infraestructura para el Cultivo del Atún Rojo (ICAR);LOCALIZACIÓN ÚNICA;Infraestructura para el Cultivo del Atún Rojo (ICAR);Instituto Español de Oceanografía (IEO);ES.MU;18; -1.23416868838549;37.57714207490181;37.57714207490181, -1.2341686883854912;Carretera de la Azohía, s/n. 30860 Puerto de Mazarrón, Murcia.;;;http://icar.ieo.es/;http://icar.ieo.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasMar/ICAR.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-del-Mar-Vida-y--la-Tierra/ICAR/imagenDecorativa-ICTS-ICAR-img02.jpg/jcr:content.jpg;http://icar.ieo.es/access/
28;ISLAS CANARIAS;Ciencias del mar, vida y tierra;Plataforma Oceánica de Canarias (PLOCAN);LOCALIZACIÓN ÚNICA;Plataforma Oceánica de Canarias (PLOCAN);Consorcio Plataforma Oceánica de Canarias (PLOCAN);ES.CN;19; -15.36869235792888;27.992845289862387;27.992845289862387, -15.36869235792888;Carretera de Taliarte, s/n. 35200 Telde, Gran Canaria.;928 13 44 14;[email];https://www.plocan.eu/;https://www.plocan.eu/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasMar/PLOCAN.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-del-Mar-Vida-y--la-Tierra/PLOCAN/imagenDecorativa-ICTS-PLOCAN-img03.jpg/jcr:content.jpg;https://www.plocan.eu/accesos/
29;ANDALUCÍA;Ciencias del mar, vida y tierra;Reserva Biológica de Doñana (RBD);LOCALIZACIÓN ÚNICA;Reserva Biológica de Doñana (RBD);Agencia Estatal Consejo Superior de Investigaciones Científicas (CSIC);ES.AN;18; -6.00600220003214;37.41225452388651;37.41225452388651, -6.006002200032143;Calle Americo Vespucio, 26. 41092 Isla de la Cartuja, Sevilla.;954 466700;[email];https://www.ciencia.gob.es/site-web/Organismos-y-Centros/ICTS/CienciasMar/RBD.html;https://www.ciencia.gob.es/site-web/Organismos-y-Centros/ICTS/CienciasMar/RBD.html;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasMar/RBD.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-del-Mar-Vida-y--la-Tierra/RBD/EstacionBiologicaDo-ana_Edificio.jpg/jcr:content.jpg;http://icts.ebd.csic.es/en/web/icts-ebd/how-to-do-research-in-donana
30;ISLAS BALEARES;Ciencias del mar, vida y tierra;Sistema de Observación Costero de las Illes Balears (SOCIB);LOCALIZACIÓN ÚNICA;"Sistema de Observación Costero
de las Illes Balears (SOCIB)";Consorcio Sistema de Observación Costero de las Illes Balears (SOCIB);ES.PM;19; 2.6319551000126147;39.635984540109455;39.635984540109455, 2.6319551000126147;Parc Bit, Naorte, Bloc A, 2º, puerta 3. 07121 Palma de Mallorca.;971 439 998;[email];https://www.socib.es/;https://www.socib.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasMar/SOCIB.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ciencias-del-Mar-Vida-y--la-Tierra/SOCIB/imagenDecorativa-ICTS-SOCIB-img04.jpg/jcr:content.jpg;https://www.socib.es/?seccion=competitiveAccess&language=es_ES
31;MADRID;Energía;Laboratorio Nacional de Fusión (LNF);LOCALIZACIÓN ÚNICA;Laboratorio Nacional de Fusión (LNF);Centro de Investigaciones Energéticas, Medioambientales y Tecnológicas (CIEMAT);ES.MD;18; -3.72877659997022;40.45436170282057;40.45436170282057, -3.728776599970226;CIEMAT. Edif. 66. Avda. Complutense, 40. 28040 Madrid.;913 466 159;[email];http://www.fusion.ciemat.es/inicio/;http://www.fusion.ciemat.es/inicio/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/Energia/LNF.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Energ-a/LNF/imagenDecorativa-ICTS-LNF-img10-model.jpg/jcr:content.jpg;http://www.fusion.ciemat.es/acceso-instalaciones-competitivas/
32;ANDALUCÍA;Energía;Plataforma Solar de Almería (PSA);LOCALIZACIÓN ÚNICA;Plataforma Solar de Almería (PSA);Centro de Investigaciones Energéticas, Medioambientales y Tecnológicas (CIEMAT);ES.AN;18; -2.35841035767131;37.09543053162827;37.09543053162827, -2.358410357671314;Carretera de Senés, km 4.5. 04200 Tabernas, Almería.;950 387 800;[email];http://www.psa.es/es/index.php;http://www.psa.es/es/index.php;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/Energia/PSA.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Energ-a/PSA/imagenDecorativa-ICTS-PSA-img01-Vista_general_CSP_D.jpg/jcr:content.jpg;http://www.psa.es/es/gen/acceso/index.php
33;CANTABRIA;Ingeniería;Infraestructura Distribuida de Ingeniería Marítima y Oceánica (MARHIS);DISTRIBUIDAS;Gran Tanque de Ingeniería Marítima de Cantabria (GTIM);Fundación Instituto de Hidráulica Ambiental;ES.CB;18; -3.87512614138830;43.45507011764571;43.45507011764571, -3.875126141388304;Calle Isabel Torres, 15. 39011 Santander.;;[email];https://www.ictsmarhis.com/en;https://www.ictsmarhis.com/en;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/Ingenieria/MARHIS/GTIM.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ingenier-a/MARHIS---Gran-Tanque-de-Ingenier-a-Mar-tima-de-Cantabria--GTIM-CCOB-/imagenDecorativa-ICTS-MARHIS-GTIM_ccob-img03.jpg/jcr:content.jpg;https://www.ictsmarhis.com/en/access-program
34;CATALUÑA;Ingeniería;Infraestructura Distribuida de Ingeniería Marítima y Oceánica (MARHIS);DISTRIBUIDAS;Infraestructuras Integradas Costeras para Experimentación y Simulación (iCIEM);Universitat Politècnica de Catalunya;ES.CT;16; 2.1125238739616;41.388154639885;41.388154639885, 2.1125238739616266;"Campus Diagonal Nord. Edifici D1
Carrer Jordi Girona, 1-3. 08034 Barcelona.
";93 401 64 68;[email];https://www.ictsmarhis.com/en;https://lim.upc.edu/ca;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/Ingenieria/MARHIS/iCIEM.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ingenier-a/MARHIS-iCIEM/imagenDecorativa-ICTS-MARHIS-iCIEM-img09.jpg/jcr:content.jpg;https://www.ictsmarhis.com/en/access-program
35;PAÍS VASCO;Ingeniería;Infraestructura Distribuida de Ingeniería Marítima y Oceánica (MARHIS);DISTRIBUIDAS;Plataforma de Energía marina de Vizcaya (BiMEP);Biscay Marine Energy Platform, S.A.;ES.PV;18; -2.89535883076243;43.43227193751144;43.43227193751144, -2.895358830762432;Calle Atalaia, 2, bajo. 48620 Armintza, Vizcaya.; 94 687 98 35;[email];https://www.ictsmarhis.com/en;https://www.bimep.com/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/Ingenieria/MARHIS/BiMEP.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ingenier-a/MARHIS-BiMEP/BIMEP_Infraestructura.jpg/jcr:content.jpg;https://www.ictsmarhis.com/en/access-program
36;MADRID;Ingeniería;Infraestructura Distribuida de Ingeniería Marítima y Oceánica (MARHIS);DISTRIBUIDAS;Centro de Experiencias Hidrodinámicas de El Pardo (CEHIPAR);Instituto Nacional de Técnica Aeroespacial (INTA);ES.MD;19; -3.778320188505713;40.524449706661066;40.524449706661066, -3.7783201885057136;Carretera de la Sierra, 28048 Madrid.;913 762 100;[email];https://www.ictsmarhis.com/en;https://www.inta.es/ICTS-CEHIPAR/es/inicio/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/Ingenieria/MARHIS/CEHIPAR.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ingenier-a/MARHIS-CEHIPAR/CEHIPAR_Instalacion2.jpg/jcr:content.jpg;https://www.ictsmarhis.com/en/access-program
37;ISLAS CANARIAS;Ingeniería;Infraestructura Integrada de Experimentación Marítima (MARHIS);DISTRIBUIDAS;Banco de ensayos de la Plataforma Oceánica de Canarias (PLOCAN);Consorcio Plataforma Oceánica de Canarias (PLOCAN);ES.CN;18; -15.3687096464285;27.99224245639438;27.99224245639438, -15.368709646428547;"Carretera de Taliarte, s/n. 35200 Telde, Gran Canaria.
";928 13 44 14;[email] ;https://www.ictsmarhis.com/en;https://www.plocan.eu/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/CienciasMar/PLOCAN.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Ingenier-a/MARHIS-PLOCAN-TS/PLOCAN_Marhis.jpg/jcr:content.jpg;https://www.ictsmarhis.com/en/access-program
38;ANDALUCÍA;Materiales;Infraestructura de aplicaciones basadas en aceleradores (IABA);DISTRIBUIDAS;Centro Nacional de Aceleradores (CNA);Centro Mixto CNA (Universidad de Sevilla, Junta de Andalucía, CSIC);ES.AN;18; -6.00317971349530;37.41037586932821;37.41037586932821, -6.003179713495301;Calle Tomás Alva Edison, 7. 41092 Sevilla.;954460553;[email];http://cna.us.es/index.php/es/;http://cna.us.es/index.php/es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/Materiales/Aceleradores/CNA.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Materiales/IABA/IABA-CNA/CNA_Edificio.jpg/jcr:content.jpg;https://institucionales.us.es/solicitudescna/index.php/es/
39;MADRID;Materiales;Infraestructura de aplicaciones basadas en aceleradores (IABA);DISTRIBUIDAS;Centro de Micro-Análisis de Materiales (CMAM);"Universidad Autónoma de Madrid (UAM)
";ES.MD;19; -3.691013319190370;40.548904279252135;40.548904279252135, -3.6910133191903705;"Universidad Autónoma de Madrid. Centro de Microanálisis de Materiales
Calle Faraday, 3. 28049 Madrid.


";91 497 3621;[email];https://www.cmam.uam.es/es/inicio/;https://www.cmam.uam.es/es/inicio/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/Materiales/Aceleradores/CMAM.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Materiales/IABA/IABA-CNAM/CMAM_Laboratorio.jpg/jcr:content.jpg;https://www.cmam.uam.es/es/usuarios/acceso-al-cmam/
40;CASTILLA Y LEÓN;Materiales;Sistemas Láser del Centro de Láseres Pulsados (CLPU);LOCALIZACIÓN ÚNICA;Centro de Láseres Pulsados (CLPU);Consorcio Centro de Láseres Pulsados (CLPU);ES.CL;18; -5.72011824560348;40.99558237117364;40.99558237117364, -5.720118245603489;"Edificio M5, Parque Científico
Calle Adaja, 8. 37185 Villamayor, Salamanca.
";923 338 121;[email];https://www.clpu.es/;https://www.clpu.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/Materiales/CLPU.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Materiales/CLPU/Centro-de-Laseres-Pulsados-Ultracortos-Ultraintensos.jpg/jcr:content.jpg;https://www.clpu.es/facilities/servicerequest/
41;MADRID;Materiales;Infraestructura Integrada de Microscopía Electrónica de Materiales (ELECMI);DISTRIBUIDAS;Centro Nacional de Microscopía Electrónica (CNME);Universidad Complutense de Madrid/ Fundación General UCM;ES.MD;18; -3.72410121734311;40.45087872134511;40.45087872134511, -3.724101217343113;"Facultad de Químicas
Avenida Complutense, s/n. 28040 Madrid.";91 394 4190;[email];https://elecmi.es/;https://cnme.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/Materiales/ELECMI/CNME.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Materiales/ELECMI/ELECMI_CNME/CNME_Edificio.jpg/jcr:content.jpg;https://elecmi.es/protocolo-de-acceso/
42;ARAGÓN;Materiales;Infraestructura Integrada de Microscopía Electrónica de Materiales (ELECMI);DISTRIBUIDAS;Laboratorio de Microscopías Avanzadas (LMA);Universidad de Zaragoza;ES.AR;18; -0.88798379202319;41.68465688200918;41.68465688200918, -0.8879837920231968;"Edificio I+D, Campus Río Ebro
Calle Mariano Esquillor, s/n. 50018 Zaragoza.";976 762 980;[email];https://elecmi.es/;https://lma.unizar.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/Materiales/ELECMI/LMA.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Materiales/ELECMI/ELECMI-LMA/LMA-instalaciones.jpg/jcr:content.jpg;https://elecmi.es/protocolo-de-acceso/
43;CATALUÑA;Materiales;Infraestructura Integrada de Microscopía Electrónica de Materiales (ELECMI);DISTRIBUIDAS;Unidad de Microscopía Electrónica Aplicada a Materiales (UMEAP);Universidad de Barcelona;ES.CT;18; 2.118638696172457;41.38511057388669;41.38511057388669, 2.1186386961724573;"Centres Científics i Tecnològics ,Universitat de Barcelona
Carrer Lluís Solé i Sabaris, 1-3. 08028 Barcelona."; 934 021 695;[email];https://elecmi.es/;http://www.ccit.ub.edu/ES/home.html;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/Materiales/ELECMI/UMEAP.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Materiales/ELECMI/ELECMI-UMEAP/UMEAP_JEM2010Fs.jpg/jcr:content.jpg;https://elecmi.es/protocolo-de-acceso/
44;ANDALUCÍA;Materiales;Infraestructura Integrada de Microscopía Electrónica de Materiales (ELECMI);DISTRIBUIDAS;División de Microscopía Electrónica (DME-UCA);Universidad de Cádiz;ES.AN;18; -6.18889189477358;37.45946275981265;37.45946275981265, -6.188891894773587;"Facultad de Ciencias, Universidad de Cádiz
Campus de Puerto Real, 11510 Puerto Real, Cádiz.
";956 01 6453;[email];https://elecmi.es/;https://www.uca.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/Materiales/ELECMI/DME.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Materiales/ELECMI/ELECMI-DME/UCA_Instrumento.jpg/jcr:content.jpg;https://elecmi.es/protocolo-de-acceso/
45;COMUNIDAD VALENCIANA;Materiales;Red de Salas Blancas de Micro y Nano Fabricación (MICRONANOFABS);DISTRIBUIDAS;Infraestructura de Micro y Nano Fabricación del Centro de Tecnología Nano Fotónica (NF-CTN);Universitat Politècnica de València;ES.VC;18; -0.33798692208724;39.47835055889702;39.47835055889702, -0.33798692208724945;"Universitat Politècnica de València
Edificio 8F, Planta 2ª. Camino de Vera, s/n. 46022 Valencia.

";96 387 97 36;[email];https://micronanofabs.org/;https://ntc.webs.upv.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/Materiales/MICRONANOFABS/NF-CTN.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Materiales/MICRONANOFABS/MICRONANOFABS-NF-CTN/NF-NTC_Micro.png/jcr:content.png;https://micronanofabs.org/acceso/
46;MADRID;Materiales;Red de Salas Blancas de Micro y Nano Fabricación (MICRONANOFABS);DISTRIBUIDAS;Central de Tecnología del Instituto de Sistemas Opto-electrónicos (CT-ISOM);Universidad Politécnica de Madrid;ES.MD;17; -3.7263909866578;40.4527828157929;40.4527828157929, -3.726390986657809;"ISOM, Universidad Politécnica de Madrid E. T. S. I. Telecomunicación (U. P. M.)
Edificio López Araújo, Avenida Complutense, 30. 28040 Madrid.";9106 72573;[email];https://micronanofabs.org/;http://www.isom.upm.es/inicio/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/Materiales/MICRONANOFABS/CT-ISOM.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Materiales/MICRONANOFABS/MICRONANOFABS-CT-ISOM/Central-de-Tecnolog-a-del-Instituto-de-Sistemas-Opto-electr-nicos-de-la-UPM-CT-ISOM.jpg/jcr:content.jpg;https://micronanofabs.org/acceso/
47;CATALUÑA;Materiales;Red de Salas Blancas de Micro y Nano Fabricación (MICRONANOFABS);DISTRIBUIDAS;Sala Blanca Integrada de Micro y Nano Fabricación del Centro Nacional de Microelectrónica (SBCNM);Agencia Estatal Consejo Superior de Investigaciones Científicas (CSIC);ES.CT;18; 2.109971155696233;41.50227175799459;41.50227175799459, 2.109971155696233;"Campus Universitat Autònoma de Barcelona (UAB)
Carrer dels Til·lers. 08193 Cerdanyola del Vallès - Bellaterra, Barcelona.
";93 594 7700;[email];https://micronanofabs.org/;https://www.imb-cnm.csic.es/es;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/Materiales/MICRONANOFABS/SBCNM.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Materiales/MICRONANOFABS/MICRONANOFABS-SBCNM/SBCNM_Edificio.jpg/jcr:content.jpg;https://micronanofabs.org/acceso/
