N;CCAA;ÁREA TEMÁTICA;ICTS;TIPO;INSTALACIÓN;ENTIDAD TITULAR/GESTORA;CODE;COMMAPOSITION;LONGITUD;LATITUD;GEOPOSICIÓN;DIRECCIÓN;TELÉFONO;CORREO ELECTRÓNICO;WEB ICTS;WEB INSTALACIÓN;WEB MCIN;IMAGEN;ACCESO_ICTS
48;CATALUÑA;Materiales;Sincrotrón ALBA (ALBA);LOCALIZACIÓN ÚNICA;Sincrotrón ALBA (ALBA);Consorcio para la construcción y explotación del Laboratorio de Luz Sincotrón (CELLS);ES.CT;18; 2.110702684531499;41.48630105894919;41.48630105894919, 2.1107026845314993;Carrer de la Llum 2-26. 08290 Cerdanyola del Vallès, Barcelona.;93 592 43 00/01;https://www.cells.es/es/contact-info;https://www.cells.es/es;https://www.cells.es/es;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/Materiales/ALBA.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Materiales/SincrotonALBA/ALBA_N2_interior/jcr:content.jpg;https://www.cells.es/en/users/applying-for-beam-time
49;MADRID;Tecnologías de la información y las comunicaciones;RedIRIS;RED DE ICTS;Red Académica y de Investigación Española (RedIRIS);Ministerio de Ciencia e Innovación (Entidad Pública Empresarial Red.es);ES.MD;17; -3.6940751154936;40.4480121589323;40.4480121589323, -3.6940751154936016;Edificio Bronce. Plaza Manuel Gómez Moreno, s/n, 2ª planta. 28020 Madrid.;91 212 76 20 /25;https://www.rediris.es/ayuda/contact.php?contact=web;https://www.rediris.es/;https://www.rediris.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/TecnologiasCiencia/RedIRIS.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Tecnolog-as-de-la-Informaci-n-y-las-Comunicaciones/RedIRIS/RedIRIS_images.png/jcr:content.jpg;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/TecnologiasCiencia/RedIRIS.html
50;CATALUÑA;Tecnologías de la información y las comunicaciones;Red e-Ciencia;RED DE ICTS;Red Española de Supercomputación (RES) - MareNostrum y MinoTauro;"Barcelona Supercomputing Center - Centro Nacional de Supercomputación (BSC-CNS Barcelona)
";ES.CT;18; 2.115409084529140;41.39012930736616;41.39012930736616, 2.1154090845291407;"Barcelona Supercomputing Center. Carrer Jordi Girona, 31. 08034 Barcelona.
";93 413 77 16;[email];https://www.res.es/;https://www.bsc.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/TecnologiasCiencia/RES/MareNostrum_MinoTauro.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Tecnolog-as-de-la-Informaci-n-y-las-Comunicaciones/RES/RES-MareNostrum-y-MinoTauro/BSC_Image.jpg/jcr:content.jpg;https://www.res.es/es/acceso-a-la-res
51;ISLAS CANARIAS;Tecnologías de la información y las comunicaciones;Red e-Ciencia;RED DE ICTS;Red Española de Supercomputación (RES) - La Palma ;Instituto Astrofísico de Canarias (IAC);ES.CN;18; -16.3089257734067;28.47463974223977;28.47463974223977, -16.308925773406756;Calle Vía Láctea, s/n. 38205 La Laguna, Tenerife.;922 605 200; [email];https://www.res.es/;https://www.res.es/es/nodos-de-la-res/lapalma;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/TecnologiasCiencia/RES/La-Palma.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Tecnolog-as-de-la-Informaci-n-y-las-Comunicaciones/RES/RES---La-Palma-en-el-Instituto-Astrof-sico-de-Canarias--IAC-/IAC_Image.jpg/jcr:content.jpg;https://www.res.es/es/acceso-a-la-res
52;CANTABRIA;Tecnologías de la información y las comunicaciones;Red e-Ciencia;RED DE ICTS;Red Española de Supercomputación (RES) - Altamira ;Universidad de Cantabria (UC);ES.CB;18; -3.80225239267777;43.47165112367766;43.47165112367766, -3.8022523926777723;"Edificio Juan Jordá
Avenida de los Castros, s/n. 39005 Santander.";;[email];https://www.res.es/;https://ifca.unican.es/en-us;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/TecnologiasCiencia/RES/Altamira.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Tecnolog-as-de-la-Informaci-n-y-las-Comunicaciones/RES/RES-Altamira/UC_logo.png/jcr:content.png;https://www.res.es/es/acceso-a-la-res
53;COMUNIDAD VALENCIANA;Tecnologías de la información y las comunicaciones;Red e-Ciencia;RED DE ICTS;Red Española de Supercomputación (RES) - Tirant ; Universidad de Valencia (UV);ES.VC;19; -0.420037917172670;39.507324220619545;39.507324220619545, -0.42003791717267086;"Campus de Burjassot 
Calle Dr. Moliner, 50. 46100 Burjassot, Valencia.

 ";96 354 43 10 ;[email];https://www.res.es/;https://www.uv.es/uvweb/servei-informatica/ca/serveis/investigacio/xarxa-espanyola-supercomputacio-1285890289292.html;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/TecnologiasCiencia/RES/Tirant.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Tecnolog-as-de-la-Informaci-n-y-las-Comunicaciones/RES/RES-Tirant/TIRANT_Image.png/jcr:content.png;https://www.res.es/es/acceso-a-la-res
54;ANDALUCÍA;Tecnologías de la información y las comunicaciones;Red e-Ciencia;RED DE ICTS;Red Española de Supercomputación (RES) - Picasso;Universidad de Málaga (UMA);ES.AN;18; -4.55531524256407;36.73853002530627;36.73853002530627, -4.555315242564076;"
Parque Tecnológico de Andalucía, Edificio de Bioinnovación
Calle Severo Ochoa, 34. 29590 Málaga.

";951 952 790;[email];https://www.res.es/;https://www.scbi.uma.es/site/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/TecnologiasCiencia/RES/Picasso.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Tecnolog-as-de-la-Informaci-n-y-las-Comunicaciones/RES/RES-Picasso/UMA_Image.jpg/jcr:content.jpg;https://www.res.es/es/acceso-a-la-res
55;ARAGÓN;Tecnologías de la información y las comunicaciones;Red e-Ciencia;RED DE ICTS;Red Española de Supercomputación (RES)- Caesaraugusta ; Universidad de Zaragoza (UNIZAR);ES.AR;19; -0.886991230806280;41.684748065819825;41.684748065819825, -0.8869912308062805;"Instituto de Biocomputación y Física de Sistemas Complejos (BIFI)
Mariano Esquillor, Edificio I + D
Campus Río Ebro.
50018 Zaragoza.";976762989;[email];https://www.res.es/;https://www.bifi.es/es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/TecnologiasCiencia/RES/Caesaraugusta.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Tecnolog-as-de-la-Informaci-n-y-las-Comunicaciones/RES/RES-Caesaraugusta/CESAR_Image.jpg/jcr:content.jpg;https://www.res.es/es/acceso-a-la-res
56;CASTILLA Y LEÓN;Tecnologías de la información y las comunicaciones;Red e-Ciencia;RED DE ICTS;Red Española de Supercomputación (RES) - Caléndula ;Fundación Centro de Supercomputación de Castilla y León (SCAYLE);ES.CL;19; -5.558270923111923;42.611143268057084;42.611143268057084, -5.558270923111923;"Universidad de León. Edificio CRAI-TIC
Campus de Vegazana s/n. 24007 León.";987 293 160;[email];https://www.res.es/;https://www.scayle.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/TecnologiasCiencia/RES/Calendula.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Tecnolog-as-de-la-Informaci-n-y-las-Comunicaciones/RES/RES-Calendula/CALENDULA_Image.jpg/jcr:content.jpg;https://www.res.es/es/acceso-a-la-res
57;MADRID;Tecnologías de la información y las comunicaciones;Red e-Ciencia;RED DE ICTS;Red Española de Supercomputación (RES) - Cibeles ;Universidad Autónoma de Madrid (UAM);ES.MD;18; -3.69631742450567;40.54717921047251;40.54717921047251, -3.696317424505676;"Centro de Computación Científica
Universidad Autónoma de Madrid
Ciudad Universitaria de Cantoblanco.
28049 Madrid.";;[email];https://www.res.es/;https://www.ccc.uam.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/TecnologiasCiencia/RES/Cibeles.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Tecnolog-as-de-la-Informaci-n-y-las-Comunicaciones/RES/RES-Cibeles/CIBELES_Image.jpg/jcr:content.jpg;https://www.res.es/es/acceso-a-la-res
58;EXTREMADURA;Tecnologías de la información y las comunicaciones;Red e-Ciencia;RED DE ICTS;Red Española de Supercomputación (RES) - Lusitania ;Fundación Computación y Tecnologías Avanzadas de Extremadura (COMPUTAEX);ES.EX;18; -6.32941068668087;39.47472147578559;39.47472147578559, -6.329410686680877;Carretera Nacional 521, Km 41,8. 10071 Cáceres.;927 049 070;https://www.cenits.es/contacto;https://www.res.es/;https://www.cenits.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/TecnologiasCiencia/RES/Lusitania.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Tecnolog-as-de-la-Informaci-n-y-las-Comunicaciones/RES/RES-Lusitania/LUSITANIA_Image.jpg/jcr:content.jpg;https://www.res.es/es/acceso-a-la-res
59;GALICIA;Tecnologías de la información y las comunicaciones;Red e-Ciencia;RED DE ICTS;Red Española de Supercomputación (RES) - Finis Terrae ;Fundación Centro Tecnológico de Sdupercomputación de Galicia (CESGA);ES.GA;18; -8.55318150194093;42.87595615140628;42.87595615140628, -8.553181501940935;"Avenida de Vigo, s/n. 15705 Santiago de Compostela.
"; 981 56 98 10;[email];https://www.res.es/;https://www.cesga.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/TecnologiasCiencia/RES/FinisTerrae.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Tecnolog-as-de-la-Informaci-n-y-las-Comunicaciones/RES/RES-FinisTerrae/Finisterrae3_Image.jpg/jcr:content.jpg;https://www.res.es/es/acceso-a-la-res
60;CATALUÑA;Tecnologías de la información y las comunicaciones;Red e-Ciencia;RED DE ICTS;Red Española de Supercomputación (RES) - Pirineus;Consorci de Serveis Universitaris de Catalunya (CSUC);ES.CT;18; 2.111841269186439;41.38747591736124;41.38747591736124, 2.1118412691864394;Edifici Nexus. Carrer del Gran Capità, 2. 08034 Barcelona.;93 205 6464;https://www.csuc.cat/es/contacta;https://www.res.es/;https://www.csuc.cat/es;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/TecnologiasCiencia/RES/Pirineus.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Tecnolog-as-de-la-Informaci-n-y-las-Comunicaciones/RES/RES-Pineus/Pineus_Image.jpg/jcr:content.jpg;https://www.res.es/es/acceso-a-la-res
61;NAVARRA;Tecnologías de la información y las comunicaciones;Red e-Ciencia;RED DE ICTS;Red Española de Supercomputación (RES) - Urederra ;Gobierno de Navarre (NASERTIC);ES.NA;19; -1.659907459613721;42.818009244568394;42.818009244568394, -1.6599074596137218;"Calle Orkoien, s/n. 31011 Pamplona.
";848 420 500; [email];https://www.res.es/;https://hpc.nasertic.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/TecnologiasCiencia/RES/Urederra.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Tecnolog-as-de-la-Informaci-n-y-las-Comunicaciones/RES/RES_Urederra/UREDERRA_Image.jpg/jcr:content.jpg;https://www.res.es/es/acceso-a-la-res
62;MADRID;Tecnologías de la información y las comunicaciones;Red e-Ciencia;RED DE ICTS;Red Española de Supercomputación (RES) - Xula y Turgalium ;Centro de Investigaciones Energéticas, Medioambientales y Tecnológicas (CIEMAT);ES.MD;18; -3.72883024432909;40.45435353890083;40.45435353890083, -3.728830244329091;Avenida Complutense, 40. 28040 Madrid.;; [email];https://www.res.es/;https://www.ciemat.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/TecnologiasCiencia/RES/Xula_Turgalium.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Tecnolog-as-de-la-Informaci-n-y-las-Comunicaciones/RES/RES-XulaTurgalium/XulaTurgalium_Image.jpg/jcr:content.jpg;https://www.res.es/es/acceso-a-la-res
63;CATALUÑA;Tecnologías de la información y las comunicaciones;Red e-Ciencia;RED DE ICTS;Red Española de Supercomputación (RES) - PIC ;"Centro de Investigaciones Energéticas, Medioambientales y Tecnológicas. Institut de Física 
d'Altes Energies (CIEMAT-IFAE)";ES.CT;19; 2.1039286998745226;41.502367063166105;41.502367063166105, 2.1039286998745226;Campus UAB. Carrer de l'Albareda Edifici D. 08193 Bellaterra, Cerdanyola del Vallès, Barcelona.;93 581 41 09;[email].;https://www.res.es/;https://www.pic.es/pic-included-in-the-updated-icts-map/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/TecnologiasCiencia/RES/PIC.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Tecnolog-as-de-la-Informaci-n-y-las-Comunicaciones/RES/RES-PIC/PIC_Logo.jpg/jcr:content.jpg;https://www.res.es/es/acceso-a-la-res
64;ANDALUCÍA;Astronomía;Red de Infraestructuras de Astronomía (RIA);RED DE ICTS;Observatorio Astronómico de Calar Alto (CAHA);Centro Astronómico Hispano en Andalucía, A.I.E.;ES.AN;10; -2.547055;37.221321;37.221321, -2.547055;"
Sierra de los Filabres. 04550 Gérgal, Almería.";95 063 25 00;[email];http://www.caha.es/;http://www.caha.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/AstronomiaAstrofisica/CAHA.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Astronom-a-y-Astrof-sica/CAHA/CAHA_N2_interior/jcr:content.jpg;http://www.caha.es/es/acceso-y-servicios/protocolos-de-accesos-y-comites
65;CASTILLA - LA MANCHA ;Astronomía;Red de Infraestructuras de Astronomía (RIA);RED DE ICTS;Observatorio de Yebes (OY);Ministerio de Fomento, DG del Instituto Geográfico Nacional (IGN);ES.CM;18; -3.08852115597083;40.52469605036593;40.52469605036593, -3.08852115597083;Cerro del Palera, s/n. 19141 Yebes, Guadalajara.;949 290 311;[email];https://astronomia.ign.es/web/guest/icts-yebes/acercade;https://astronomia.ign.es/web/guest/icts-yebes/acercade;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/AstronomiaAstrofisica/YEBES.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Astronom-a-y-Astrof-sica/YEBES/YEBES_N2_interior/jcr:content.jpg;https://astronomia.ign.es/web/guest/icts-yebes/servicios-cientificos
66;ISLAS CANARIAS;Astronomía;Red de Infraestructuras de Astronomía (RIA);RED DE ICTS;Gran Telescopio CANARIAS (GTC);Gran Telescopio CANARIAS, S.A. (GRANTECAN);ES.CN;18; -17.8917038723798;28.75625682879761;28.75625682879761, -17.891703872379853;Cuesta de San José, s/n. 38712 Breña Baja, La Palma.;922 425 720;[email];http://www.gtc.iac.es/;http://www.gtc.iac.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/AstronomiaAstrofisica/GTC.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Astronom-a-y-Astrof-sica/GTC/GTC_N2_interior/jcr:content.jpg;http://www.gtc.iac.es/observing/calls.php
67;ARAGÓN;Astronomía;Red de Infraestructuras de Astronomía (RIA);LOCALIZACIÓN ÚNICA;Laboratorio Subterráneo de Canfranc (LSC);Consorcio para el equipamiento y la explotación del Laboratorio Subterráneo de Canfranc (LSC);ES.AR;19; -0.516378573108471;42.749375542002554;42.749375542002554, -0.516378573108471;Paseo de los Ayerbe, s/n. 22880 Canfranc Estación, Huesca.;974 373 474;[email];https://lsc-canfranc.es/;https://lsc-canfranc.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/AstronomiaAstrofisica/LSC.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Astronom-a-y-Astrof-sica/LSC/LSC_N2_cabecera.jpg/jcr:content.jpg;https://lsc-canfranc.es/reglas-para-propuestas/
68;ARAGÓN;Astronomía;Red de Infraestructuras de Astronomía (RIA);RED DE ICTS;Observatorio Astrofísico de Javalambre (OAJ);Fundación Centro de Estudios de Física del Cosmos de Aragón (CEFCA);ES.AR;18; -1.10672431364652;40.34132249555962;40.34132249555962, -1.1067243136465243;"
Plaza San Juan, 1, 2ª Planta. 44001 Teruel.";978 22 12 66;http://oajweb.cefca.es/contact;http://oajweb.cefca.es/;http://oajweb.cefca.es/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/AstronomiaAstrofisica/OAJ.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Astronom-a-y-Astrof-sica/OAJ/OAJabalambre_new_interior.jpg/jcr:content.jpg;http://oajweb.cefca.es/observingtime/applying_observing_time
69;ISLAS CANARIAS;Astronomía;Red de Infraestructuras de Astronomía (RIA);RED DE ICTS;Observatorios de Canarias (OOCC);Instituto de Astrofísica de Canarias (IAC);ES.CN;19; -16.30872711776610;28.475099949123845;28.475099949123845, -16.308727117766107;Calle Vía Láctea, s/n. 38205 San Cristóbal de La Laguna, Tenerife.;922 605 200/ 203 ;[email] ;https://www.iac.es/es/observatorios-de-canarias;https://www.iac.es/es/observatorios-de-canarias;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/AstronomiaAstrofisica/OOCC.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Astronom-a-y-Astrof-sica/OOCC/OOCC_N2_interior/jcr:content.jpg;http://research.iac.es/OOCC/observing-tools/useful-forms/
70;ANDALUCÍA;Astronomía;Red de Infraestructuras de Astronomía (RIA);RED DE ICTS;Radiotelescopio IRAM 30M (IRAM 30M);Instituto de Radioastronomía Milimétrica (IRAM);ES.AN;19; -3.602963044403969;37.184702712123745;37.184702712123745, -3.6029630444039693;Avenida Divina Pastora, 7, Núcleo Central E. 18012 Granada.;958 80 54 54;[email];https://www.iram-institute.org/;https://www.iram-institute.org/;https://www.ciencia.gob.es/Organismos-y-Centros/ICTS/AstronomiaAstrofisica/IRAM30m.html;https://www.ciencia.gob.es/.imaging/default/dam/WEB/No-rastreable/Im-genes-espec-ficas/ORGANISMOS-Y-CENTROS/ICTS/Astronom-a-y-Astrof-sica/IRAM30m/IRAM30m_N2_interior/jcr:content.jpg;https://www.iram-institute.org/EN/content-page-169-7-57-169-0-0.html
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
